Measure,Location,StartDate,EndDate,Value,Removed
"1,2,3-Trichlorobenzene",Boonsri,24-Jan-08,13-Dec-09,0.001,60
"1,2,3-Trichlorobenzene",Boonsri,23-Mar-08,26-Nov-09,0.001,15
"1,2,4-Trichlorobenzene",Boonsri,24-Jan-08,13-Dec-09,0.001,60
"1,2,4-Trichlorobenzene",Boonsri,23-Feb-08,26-Nov-09,0.001,16
Acenaphthene,Boonsri,22-Aug-08,13-Dec-09,0.003,44
Acenaphthene,Boonsri,23-Feb-08,26-Nov-09,0.003,16
Acenaphthylene,Boonsri,24-Jan-08,13-Dec-09,0.004,60
Acenaphthylene,Boonsri,23-Feb-08,26-Nov-09,0.004,16
Aldrin,Boonsri,25-Jul-08,28-Nov-08,0.025,12
Aldrin,Boonsri,29-Jan-09,13-Dec-09,0.001,34
alpha-Hexachlorocyclohexane,Boonsri,06-Apr-07,21-Jun-07,0.005,14
alpha-Hexachlorocyclohexane,Boonsri,21-Jun-07,20-Dec-07,0.005,20
alpha-Hexachlorocyclohexane,Boonsri,24-Jan-07,22-Dec-07,0.005,12
alpha-Hexachlorocyclohexane,Boonsri,12-Apr-07,04-Aug-07,0.005,18
alpha-Hexachlorocyclohexane,Boonsri,07-Oct-07,28-Dec-07,0.005,18
alpha-Hexachlorocyclohexane,Boonsri,07-Jul-07,08-Dec-07,0.005,18
alpha-Hexachlorocyclohexane,Boonsri,06-Oct-06,22-Dec-07,0.005,15
Anionic active surfactants,Boonsri,14-Jan-05,12-Aug-05,0.025,45
Anionic active surfactants,Boonsri,03-Oct-08,24-Oct-08,0.025,12
Anionic active surfactants,Boonsri,11-Jan-09,23-Jun-10,0.05,55
Anionic active surfactants,Boonsri,18-Aug-10,18-Nov-10,0.15,15
Anionic active surfactants,Boonsri,22-Sep-09,05-Dec-09,0.025,12
Anionic active surfactants,Boonsri,17-Jan-10,04-Sep-10,0.053,27
Anionic active surfactants,Boonsri,09-Sep-09,05-Dec-09,0.025,14
Anionic active surfactants,Boonsri,10-Jan-10,02-Sep-10,0.053,27
Anionic active surfactants,Boonsri,07-Sep-09,05-Dec-09,0.025,15
Anionic active surfactants,Boonsri,10-Jan-10,02-Sep-10,0.053,27
Anthracene,Boonsri,26-Sep-08,13-Dec-09,0.005,41
Anthracene,Boonsri,27-Jul-08,26-Nov-09,0.005,12
Atrazine,Boonsri,24-May-07,20-Dec-07,0.06,28
Atrazine,Boonsri,24-Jan-08,28-Nov-08,0.5,19
Atrazine,Boonsri,03-May-08,09-Dec-10,0.5,32
Atrazine,Boonsri,31-Mar-07,28-Dec-07,0.06,50
Atrazine,Boonsri,28-Apr-08,11-Dec-10,0.5,90
Atrazine,Boonsri,14-Apr-08,11-Dec-10,0.5,89
Atrazine,Boonsri,11-Aug-07,08-Dec-07,0.06,15
Atrazine,Boonsri,11-Apr-08,11-Dec-10,0.5,88
Atrazine,Boonsri,03-May-08,09-Dec-10,0.5,32
Benzo(a)anthracene,Boonsri,22-Aug-08,13-Dec-09,0.0035,44
Benzo(a)pyrene,Boonsri,24-Jan-08,25-Jul-08,0.0075,16
Benzo(a)pyrene,Boonsri,22-Aug-08,13-Dec-09,0.0075,43
Benzo(a)pyrene,Boonsri,23-Feb-08,26-Nov-09,0.0075,16
Benzo(b)fluoranthene,Boonsri,24-Jan-08,11-Jul-08,0.0075,11
Benzo(b)fluoranthene,Boonsri,22-Aug-08,13-Dec-09,0.0075,43
Benzo(b)fluoranthene,Boonsri,23-Feb-08,26-Nov-09,0.0075,16
Benzo(k)fluoranthene,Boonsri,24-Jan-08,11-Jul-08,0.0075,11
Benzo(k)fluoranthene,Boonsri,11-Jul-08,13-Dec-09,0.0075,48
Benzo(k)fluoranthene,Boonsri,23-Feb-08,26-Nov-09,0.0075,16
beta-Hexaxchlorocyclohexane,Boonsri,23-Aug-07,20-Dec-07,0.005,13
beta-Hexaxchlorocyclohexane,Boonsri,16-Feb-07,07-Jul-07,0.005,23
beta-Hexaxchlorocyclohexane,Boonsri,19-Jul-07,28-Dec-07,0.005,32
beta-Hexaxchlorocyclohexane,Boonsri,11-Aug-07,13-Dec-07,0.005,14
beta-Hexaxchlorocyclohexane,Boonsri,10-May-07,06-Sep-07,0.005,14
Biochemical Oxygen,Boonsri,17-Jun-12,17-Nov-12,3.0,18
Cadmium,Boonsri,20-Feb-10,11-Dec-10,0.25,11
Cadmium,Boonsri,20-Jan-12,10-Dec-12,0.25,12
Cadmium,Boonsri,18-Aug-11,14-Dec-11,0.3,12
Cadmium,Boonsri,11-Jan-07,12-Apr-07,0.05,12
Chemical Oxygen Demand (Cr),Boonsri,13-Feb-04,22-Apr-04,30.0,16
Chemical Oxygen Demand (Cr),Boonsri,09-Sep-11,09-Dec-11,18.72,12
Chlorides,Boonsri,23-Nov-07,18-Jan-08,27.5,13
Chlorides,Boonsri,20-Mar-09,21-May-09,37.7,15
Chlorides,Boonsri,16-Nov-09,18-Mar-10,35.5,18
Chlorides,Boonsri,11-Aug-10,23-Apr-11,34.4,45
Chlorides,Boonsri,13-Feb-09,08-May-09,37.7,12
Chlorides,Boonsri,13-Nov-09,12-Mar-10,35.5,15
Chlorides,Boonsri,14-Aug-10,06-Apr-11,34.4,30
Chlorides,Boonsri,13-Feb-09,08-May-09,37.7,12
Chlorides,Boonsri,13-Nov-09,12-Mar-10,35.5,15
Chlorides,Boonsri,14-Aug-10,07-Apr-11,34.4,27
Chrysene,Boonsri,24-Jan-08,13-Dec-09,0.003,60
Chrysene,Boonsri,23-Feb-08,26-Nov-09,0.003,16
Cyanides,Boonsri,15-Jan-09,10-Dec-09,0.0025,12
Cyanides,Boonsri,30-May-08,28-Aug-09,0.002,17
Cyanides,Boonsri,31-May-08,05-Dec-09,0.002,57
Cyanides,Boonsri,17-Jan-10,04-Sep-10,0.004,27
Cyanides,Boonsri,10-Jan-08,13-Nov-09,0.002,66
Cyanides,Boonsri,10-Jan-10,02-Sep-10,0.004,18
Cyanides,Boonsri,09-May-08,06-Sep-08,0.002,11
Cyanides,Boonsri,12-Oct-08,05-Dec-09,0.002,48
Cyanides,Boonsri,10-Jan-10,02-Sep-10,0.004,18
Cyanides,Boonsri,15-Dec-08,19-Dec-09,0.002,13
Dieldrin,Boonsri,06-Apr-07,20-Dec-07,0.005,35
Dieldrin,Boonsri,18-Aug-06,08-Oct-06,0.005,14
Dieldrin,Boonsri,31-Mar-07,28-Dec-07,0.005,49
Dieldrin,Boonsri,15-Mar-07,13-Dec-07,0.005,29
Dieldrin,Boonsri,12-Apr-07,06-Sep-07,0.005,16
Endosulfan (alpha),Boonsri,23-Mar-07,19-Jul-07,0.005,23
Endosulfan (beta),Boonsri,16-Feb-07,21-Jun-07,0.005,19
Endrin,Boonsri,05-Jul-07,20-Dec-07,0.005,19
Endrin,Boonsri,24-Jan-08,28-Nov-08,0.025,26
Endrin,Boonsri,29-Jan-09,13-Dec-09,0.001,34
Endrin,Boonsri,22-Feb-07,22-Dec-07,0.005,11
Endrin,Boonsri,25-Nov-06,18-Jan-07,0.005,11
Endrin,Boonsri,12-Apr-07,30-Nov-07,0.005,41
Endrin,Boonsri,15-Mar-07,13-Dec-07,0.005,29
Endrin,Boonsri,12-Apr-07,08-Dec-07,0.005,26
Endrin,Boonsri,22-Feb-07,22-Dec-07,0.005,11
Fecal streptococci ,Boonsri,12-Jun-05,14-Oct-05,0.002,12
Fecal streptococci ,Boonsri,08-May-09,09-Sep-09,0.002,15
Fecal streptococci ,Boonsri,12-Jun-05,14-Oct-05,0.002,12
Fluoranthene,Boonsri,22-Aug-08,13-Dec-09,0.0045,44
